Number 1,Number 2
-7977,-1006
-6059,-1118
-6131,-438
-6668,-994
-8256,-633
-6037,-1040
-6698,-659
-8015,-368
-8054,-724
-6398,-718
-8083,-632
-7906,-214
-6676,-701
-7516,-533
-6512,-225
-6233,-418
-7012,-560
-6652,-62
-7416,-302
-6480,-1026
-7296,-925
-7686,-998
-7953,-110
-7595,-190
-6150,-530
-6161,-913
-7887,-186
-6439,-975
-6522,-548
-8175,-126
-6615,-311
-7276,-924
-8331,-23
-6032,-861
-7107,-1140
-6180,-992
-7702,-1067
-6739,-584
-7053,-77
-6726,-752
-7048,-1039
-6770,-1137
-8045,-942
-6542,-1076
-8345,-1149
-7774,-1195
-7958,-884
-7275,-1149
-7073,-223
-6715,-634
-7100,-458
-6818,-1082
-7825,-248
-6460,-150
-8232,-1152
-8295,-535
-7336,-978
-6601,-974
-7539,-49
-7901,-374
-6434,-570
-6005,-1150
-8264,-13
-7324,-644
-8317,-662
-6485,-518
-6910,-1128
-7998,-362
-7108,-318
-7709,-563
-7830,-1147
-6605,-245
-7730,-906
-8162,-44
-6550,-1086
-6271,-1138
-7415,-1105
-8401,-447
-6028,-1138
-7617,-1137
-7710,-356
-7077,-737
-6265,-118
-6718,-725
-6860,-40
-7668,-265
-7137,-521
-7587,-1055
-7993,-366
-6080,-279
-7524,-511
-7668,-77
-7816,-1094
-7295,-925
-8332,-685
-7656,-1054
-8049,-38
-7113,-324
-7585,-471
-8209,-1096
-7783,-743
-6890,-511
-6168,-3
-7924,-816
-6122,-707
-7257,-560
-6614,-615
-6925,-228
-6490,-8
-7331,-721
-7206,-40
-6401,-46
-7627,-324
-7845,-542
-7129,-26
-7633,-652
-6015,-326
-8038,-1138
-6405,-899
-6307,-712
-8168,-843
-8083,-540
-6587,-106
-6798,-453
-6527,-421
-6918,-920
-8340,-622
-8152,-326
-6897,-185
-6249,-153
-7373,-476
-6531,-1107
-7047,-216
-7361,-1107
-7767,-10
-6689,-608
-6073,-951
-8156,-348
-6483,-850
-8150,-527
-6097,-729
-7876,-875
-6600,-683
-8161,-701
-7638,-224
-7880,-760
-7094,-857
-8318,-595
-6797,-1200
-7600,-97
-6341,-897
-6090,-548
-6189,-355
-6699,-530
-7854,-176
-7699,-833
-7305,-391
-7695,-1140
-6583,-947
-7899,-980
-7627,-958
-7731,-384
-6501,-498
-6055,-36
-8184,-169
-7049,-1065
-7039,-253
-6794,-321
-7077,-181
-8104,-191
-6876,-320
-6075,-85
-8121,-1106
-7039,-1151
-7381,-163
-7964,-407
-8165,-594
-7343,-649
-6818,-8
-7462,-982
-7464,-423
-7925,-906
-7964,-879
-6908,-963
-6469,-918
-6930,-584
-6772,-992
-7031,-624
-7924,-346
-7053,-287
-7693,-467
-7762,-1077
-7643,-1176
-8000,-923
-7368,-52
-6290,-609
-8042,-1040
-6064,-837
-6773,-167
-7842,-789
-8305,-392
-6631,-511
-7093,-988
-7383,-978
-6405,-224
-8166,-843
-6158,-1162
-6990,-807
-7064,-388
-6830,-292
-6676,-864
-8078,-442
-6824,-192
-7124,-1144
-6154,-682
-8019,-669
-7610,-1198
-7520,-83
-7095,-101
-8025,-242
-7564,-1003
-8069,-92
-6492,-1103
-6819,-701
-6087,-557
-8221,-65
-6651,-809
-7190,-1070
-7050,-14
-6462,-981
-7070,-256
-7382,-817
-7964,-146
-7080,-859
-6216,-504
-7388,-322
-6950,-754
-6606,-875
-7999,-22
-7226,-1037
-6161,-1199
-6460,-1000
-6861,-611
-7811,-659
-7703,-655
-6947,-267
-7180,-1067
-6536,-286
-6088,-5
-7135,-1183
-6552,-1156
-7563,-615
-8096,-785
-8197,-833
-8392,-846
-7015,-772
-7497,-715
-6725,-49
-8132,-125
-7586,-679
-6800,-203
-8110,-897
-6312,-682
-7946,-106
-7940,-408
-6382,-154
-7029,-797
-6802,-770
-7604,-1194
-6877,-30
-6885,-403
-7816,-247
-7629,-1136
-7325,-137
-6222,-219
-8020,-974
-6070,-724
-8196,-48
-6871,-852
-6854,-252
-7315,-15
-7760,-78
-8330,-1042
-6288,-738
-6076,-531
-7258,-304
-7170,-111
-7139,-434
-8047,-675
-7934,-556
-7101,-839
-7696,-1073
-7325,-806
-7479,-811
-7694,-993
-6812,-513
-7246,-28
-7626,-1038
-8397,-1007
-7624,-1107
-8012,-842
-6266,-942
-6909,-175
-8394,-901
-7339,-681
-8272,-859
-6956,-836
-7773,-809
-7203,-668
-6535,-1040
-7587,-594
-6191,-579
-7696,-554
-6603,-915
-6121,-920
-7407,-72
-7218,-506
-6669,-87
-6552,-73
-7295,-405
-7540,-528
-6176,-639
-7620,-360
-7145,-1166
-6133,-470
-7656,-1162
-6423,-1006
-6470,-840
-6623,-114
-6145,-679
-6737,-109
-7756,-222
-8345,-1070
-7957,-839
-8393,-275
-6114,-240
-6545,-35
-6017,-824
-6371,-478
-6764,-549
-7195,-747
-6363,-1078
-7333,-1098
-7817,-612
-7869,-542
-6526,-1100
-6989,-1106
-7720,-408
-8247,-529
-6560,-978
-7120,-639
-6649,-917
-7625,-380
-7748,-545
-7336,-499
-6496,-846
-6086,-291
-6365,-265
-7695,-429
-8117,-432
-8294,-1142
-7501,-543
-6856,-128
-6620,-829
-7759,-691
-8371,-1033
-6591,-233
-6901,-104
-7202,-1190
-6209,-200
-6447,-236
-7722,-1052
-7354,-275
-6694,-976
-6721,-439
-8280,-316
-6892,-259
-6931,-1085
-7949,-59
-6510,-177
-6348,-628
-6039,-548
-8114,-526
-7157,-97
-6957,-357
-6136,-223
-7037,-419
-7915,-758
-6194,-927
-7012,-824
-8020,-1060
-7841,-478
-6117,-468
-7955,-929
-7242,-446
-6602,-1141
-7206,-363
-6992,-832
-6043,-837
-6781,-568
-6052,-321
-6896,-818
-6207,-1056
-6314,-1129
-7655,-269
-8138,-1147
-7904,-515
-8128,-773
-6284,-866
-7317,-1148
-6316,-874
-7506,-642
-8314,-920
-6704,-693
-7013,-856
-7905,-135
-7675,-589
-7628,-528
-8176,-1140
-8180,-227
-8121,-59
-8234,-484
-6936,-138
-6060,-613
-6843,-957
-6010,-982
-7226,-1111
-7727,-837
-8188,-450
-6840,-163
-7018,-126
-7947,-81
-7116,-201
-7469,-118
-6480,-827
-7042,-849
-7084,-202
-8087,-521
-6808,-604
-7184,-239
-7097,-685
-6384,-316
-7429,-296
-6747,-545
-7556,-1118
-7725,-451
-6962,-381
-7286,-785
-8258,-729
-6003,-901
-7260,-958
-7966,-347
-6905,-961
-6303,-585
-7623,-524
-6502,-1081
-6561,-233
-6057,-430
-8303,-435
-7822,-1190
-6059,-1030
-8291,-483
-6002,-1090
-6675,-601
-7993,-122
-6764,-1119
-6902,-198
-7510,-1111
-7922,-652
-6045,-407
-6877,-660
-8249,-843
-7107,-527
-7151,-642
-7666,-1186
-6764,-835
-7617,-228
-6495,-1151
-6810,-673
-7458,-206
-6384,-428
-7167,-1143
-6042,-578
-7719,-837
-6250,-5
-6762,-630
-8160,-709
-7787,-103
-6929,-831
-6555,-616
-8344,-624
-7081,-1195
-6492,-552
-7623,-636
-6073,-1005
-8089,-10
-6170,-752
-7153,-542
-6519,-987
-7500,-331
-7757,-346
-7673,-642
-7134,-892
-7715,-719
-7999,-186
-6999,-373
-6132,-28
-6202,-423
-7934,-526
-7622,-401
-8041,-450
-6933,-263
-6115,-682
-6983,-1194
-8151,-859
-7944,-538
-7209,-401
-8340,-751
-6162,-147
-8179,-515
-7903,-1002
-7031,-327
-6672,-652
-6112,-537
-7960,-374
-6362,-102
-6070,-145
-7218,-385
-8247,-844
-8190,-372
-8361,-937
-7627,-261
-6806,-964
-7725,-307
-6574,-1174
-7412,-113
-6246,-1091
-6599,-526
-7775,-86
-8018,-1064
-7891,-5
-6739,-257
-7456,-483
-6790,-357
-8251,-374
-6412,-624
-6735,-518
-6678,-647
-7749,-288
-8206,-380
-7389,-882
-6386,-984
-6516,-582
-6195,-273
-6146,-8
-6744,-834
-7704,-255
-7384,-322
-6734,-743
-7964,-446
-7522,-864
-8225,-126
-6345,-18
-6895,-1
-7542,-1171
-8010,-702
-6727,-653
-6423,-212
-6299,-708
-6872,-559
-6308,-940
-7017,-928
-7754,-404
-6877,-405
-8156,-972
-6577,-375
-6988,-735
-8124,-73
-7419,-1159
-6664,-107
-7629,-888
-7399,-862
-7221,-331
-8046,-264
-6105,-750
-7301,-639
-6878,-362
-7902,-646
-6702,-40
-7232,-1077
-8178,-962
-7936,-1144
-6333,-100
-8195,-130
-6542,-350
-6469,-114
-6358,-811
-7691,-221
-6456,-56
-7513,-764
-6528,-536
-6466,-745
-7495,-166
-7531,-223
-8362,-948
-7837,-789
-6251,-1200
-6821,-900
-6557,-457
-6045,-410
-7428,-274
-6633,-148
-7951,-773
-6359,-570
-6995,-485
-6578,-815
-8000,-89
-8121,-704
-6654,-292
-6251,-952
-7035,-1096
-7788,-546
-8188,-1086
-6373,-146
-6734,-1169
-7425,-607
-6972,-974
-7042,-539
-6834,-1098
-7143,-15
-7854,-36
-6656,-667
-7162,-451
-6634,-1161
-6166,-1041
-7960,-956
-8282,-541
-7581,-464
-6514,-1185
-7966,-388
-8354,-1021
-7798,-997
-7302,-378
-7430,-1089
-6286,-495
-6918,-4
-7259,-1062
-6516,-1032
-6622,-161
-6801,-1110
-7304,-134
-6250,-581
-6818,-878
-7495,-672
-7688,-981
-7089,-1067
-8028,-871
-7735,-726
-6055,-288
-7906,-732
-7044,-280
-6637,-808
-7756,-628
-6827,-610
-6651,-631
-7273,-23
-7949,-1199
-7717,-31
-6469,-931
-7472,-191
-6125,-270
-6505,-264
-7882,-645
-7062,-966
-7652,-530
-6788,-1111
-7248,-306
-7784,-183
-7024,-1035
-6368,-888
-6845,-596
-6923,-244
-6334,-795
-7097,-180
-8299,-951
-6182,-1079
-6008,-106
-8094,-66
-8307,-344
-6906,-7
-6235,-174
-6120,-866
-7174,-201
-7890,-770
-6766,-399
-8063,-893
-6300,-1114
-8067,-13
-7548,-1144
-7259,-441
-6129,-703
-7498,-710
-8105,-219
-6731,-644
-7679,-63
-6078,-180
-8093,-92
-8154,-1144
-6787,-101
-7431,-27
-7217,-144
-7291,-154
-7086,-376
-7469,-138
-7828,-262
-6378,-167
-7162,-1022
-6905,-550
-7345,-1024
-6885,-351
-8081,-617
-6614,-636
-6029,-803
-8389,-110
-7064,-536
-6079,-806
-6533,-729
-6079,-278
-8186,-1055
-7867,-121
-7028,-214
-7337,-1121
-7966,-943
-6732,-785
-8390,-155
-7987,-24
-7589,-676
-7883,-92
-8367,-731
-6664,-343
-7375,-431
-6278,-618
-6403,-27
-8350,-252
-7666,-870
-7468,-212
-6285,-714
-7602,-1080
-8320,-879
-6973,-1019
-7402,-296
-7991,-758
-6737,-70
-7914,-897
-6181,-301
-6230,-23
-7938,-569
-7074,-866
-6951,-563
-7624,-161
-7772,-567
-6799,-772
-8105,-1138
-7792,-953
-8249,-355
-8278,-616
-6770,-233
-6852,-58
-6509,-483
-6151,-872
-7263,-1090
-8129,-1034
-7424,-793
-8080,-314
-7895,-335
-8149,-153
-6571,-1144
-6621,-878
-7145,-861
-7035,-311
-6524,-702
-6276,-179
-7444,-1187
-8108,-850
-7510,-1100
-8072,-913
-7440,-623
-6647,-848
-6504,-1131
-8013,-775
-7429,-1007
-6749,-811
-7897,-1192
-7225,-576
-6463,-1178
-8108,-837
-6079,-653
-7235,-502
-6770,-778
-6865,-436
-7493,-1009
-7233,-263
-6107,-662
-7804,-913
-7238,-708
-6184,-686
-7762,-177
-8339,-770
-7971,-181
-6986,-388
-6265,-387
-7435,-1044
-6677,-588
-7389,-898
-8212,-539
-7400,-95
-7574,-445
-6957,-483
-6566,-53
-6272,-483
-7765,-629
-6946,-105
-6829,-872
-8084,-952
-7215,-595
-6901,-975
-7347,-1124
-7809,-107
-6726,-521
-7254,-357
-6687,-82
-7895,-659
-7314,-598
-7309,-3
-8100,-988
-8394,-796
-8047,-674
-6965,-686
-6030,-74
-7491,-1024
-6793,-913
-7048,-72
-6917,-823
-7030,-1115
-8399,-334
-7551,-133
-6284,-948
-6290,-768
-7714,-1063
-6521,-337
-8184,-624
-6581,-934
-7737,-318
-7994,-1138
-7999,-413
-8281,-647
-6642,-838
-6697,-1033
-8254,-61
-8090,-142
-8189,0
-8143,-631
-6890,-139
-6232,-1186
-7557,-908
-6761,-537
-6728,-801
-8149,-663
-6240,-585
-7915,-619
-6913,-548
-7016,-1128
-7685,-425
-7026,-800
-7622,-150
-7259,-1157
-8160,-1151
-7790,-1079
-8087,-58
-8143,-1154
-6766,-213
-7340,-1186
-6297,-1197
-6144,-1079
-6106,-1158
-8231,-638
-7932,-1120
-6711,-1031
-6774,-302
-6443,-262
-8229,-306
-7899,-1013
-8222,-295
-6857,-837
-7364,-1082
-7729,-1051
-6490,-526
-6775,-86
-6573,-973
-7385,-511
-6368,-710
-7636,-863
-6269,-843
-6434,-1167
-7525,-258
-6375,-668
-6280,-155
-7781,-1105
-7588,-467
-7831,-266
-6754,-1073
-7540,-1102
-8030,-679
-7019,-407
-7610,-30
-6086,-519
-8015,-921
-6629,-185
-7396,-1062
-6795,-983
-6460,-1200
-7048,-432
-6959,-219
-6336,-50
-7678,-1164
-6870,-373
-8180,-1181
-8186,-286
-6886,-744
-7892,-837
-6028,-267
-6489,-1085
-6774,-1081
-7566,-984
-7387,-994
-6219,-1197
-8068,-835
-6803,-725
-6689,-292
-7217,-117
-6207,-146
-7672,-171
-6537,-560
-6395,-1152
-6519,-813
-6237,-529
-6579,-168
-7505,-19
-6470,-126
-7195,-401
-6631,-139
-7184,-960
-6736,-1128
-8026,-688
-8280,-444
-6161,-187
-8042,-8
-6421,-399
-7955,-1059
-6332,-738
-7654,-1058
-7452,-876
-6999,-370
-7664,-1006
-6612,-716
-8315,-928
-6223,-1167
-8075,-1131
-6697,-251
-7745,-370
-7636,-409
-8250,-490
-8038,-1162
-7937,-300
-6503,-981
-6685,-350
-7803,-99
-7023,-482
-8388,-301
-6259,-877
-7421,-512
-6657,-477
-7353,-661
-6500,-893
-7380,-1144
-6503,-727
-7983,-156
-8032,-1065
-8188,-677
-8207,-434
-7179,-123
-7452,-66
-6149,-306
-7107,-119
-6822,-1092
-6662,-1032
-7614,-15
-7116,-849
-8045,-972
-7811,-874
-6392,-453
-8241,-245
-6251,-963
-8329,-995
-6461,-1112
-7257,-891
-7913,-990
-7615,-419
-7279,-952
-8123,-604
-6479,-348
-7147,-776
-8397,-620
-6495,-703
-6976,-886
-6091,-260
-7481,-439
-6478,-817
-7860,-725
-8033,-1049
-8298,-359
-6368,-992
-8118,-821
-6356,-1107
-7677,-510
-6566,-809
-8201,-399
-6119,-395
-6120,-490
-6950,-8
-7386,-327
-8334,-779
-6731,-328
-6604,-291
-7320,-651
-6369,-793
-7524,-1044
-7166,-961
-6958,-224
-7492,-1188
-7264,-424
-6977,-538
-7629,-140
-8035,-126
-6772,-464
-8067,-690
-6891,-439
-7446,-50
-6029,-83
-6286,-825
-7811,-123
-6934,-787
-7660,-79
-6384,-383
-8345,-26
-7101,-16
-7816,-189
-6470,-1015
-8118,-790
-7841,-560
-6350,-32
-8217,-72
-7910,-518
-6677,-781
-7921,-25
-7361,-407
-6265,-323
-6358,-106
-6802,-756
-6111,-727
-6824,-22
-7466,-467
-7540,-446
-6179,-1052
-7092,-166
-6579,-602
-7426,-442
-7806,-430
-8202,-521
-6893,-59
-6448,-1022
-6593,-280
-6611,-304
-6769,-709
-8369,-380
-7176,-114
-6208,-923
-6636,-13
-8263,-845
-8389,-637
-7073,-262
-8276,-531
-7984,-798
-6409,-139
-7060,-1017
-6837,-405
-7999,-1025
-6038,-813
-6617,-1042
-7947,-929
-7197,-290
-7797,-235
-8309,-25
-7902,-793
-6636,-837
-7328,-543
-6317,-747
-7732,-754
-7712,-759
-6743,-670
-7571,-888
-6408,-879
-6499,-644
-7674,-849
-6515,-881
-6742,-1091
-6956,-12
-6834,-1164
-6731,-181
-7067,-412
-7515,-558
-7050,-72
-6858,-700
-6756,-306
-7334,-234
-6210,-227
-6980,-1063
-7517,-1021
-7751,-760
-6355,-196
-8166,-1088
-7829,-64
-6832,-18
-8026,-923
-7033,-1038
-8222,-1019
-6221,-1129
-7556,-309
-7689,-926
-8359,-576
-6946,-55
-8215,-784
-7201,-327
-7725,-130
-8399,-494
-7612,-477
-8226,-151
-8388,-526
-6749,-893
-7120,-1089
-6140,-1201
-6172,-884
-7333,-561
-7705,-759
-8058,-844
-7109,-654
-7434,-937
-7665,-336
-6490,-977
-6926,-1049
-8349,-408
-7175,-1159
-7206,-1041
-7154,-7
-7907,-1145
-7409,-379
-7980,-474
-6372,-64
-7288,-661
-7024,-660
-6328,-126
-8025,-635
-6274,-401
-7738,-1193
-8173,-311
-6040,-809
-8226,-446
-8092,-34
-7123,-515
-7970,-389
-7020,-703
-8233,-415
-6749,-538
-7382,-651
-6409,-1072
-6624,-827
-6928,-584
-6267,-350
-8096,-353
-6945,-920
-6411,-568
-6821,-801
-6379,-448
-6035,-68
-7081,-725
-6636,-946
-6463,-64
-6711,-249
-7956,-434
-6329,-534
-7727,-667
-7809,-156
-6030,-1009
-8197,-549
-6431,-941
-6580,-931
-7575,-538
-6138,-1161
-6622,-777
-7351,-533
-8391,-843
-7005,-918
-6685,-1017
-6753,-485
-7637,-95
-7592,-1090
-7234,-643
-6614,-193
-6922,-517
-6451,-1008
-7421,-665
-6549,-890
-7041,-1184
-6322,-513
-8245,-728
-7354,-117
-7006,-481
-7493,-79
-7376,-79
-8273,-597
-6115,-592
-6964,-515
-7223,-496
-6674,-1165
-7536,-998
-6759,-273
-8071,-887
-6815,-33
-6158,-841
-6638,-1168
-7162,-11
-6519,-230
-7251,-1013
-6389,-768
-7233,-379
-6736,-669
-6515,-974
-6709,-666
-6597,-56
-7212,-885
-8394,-295
-7060,-1042
-8232,-833
-6311,-139
-7102,-1004
-6781,-724
-6382,-526
-6124,-1146
-7952,-932
-7298,-350
-6405,-988
-6114,-462
-6842,-14
-8181,-21
-6142,-1006
-6166,-871
-7267,-803
-7966,-863
-6383,-923
-7356,-502
-6252,-836
-7570,-1136
-8041,-1094
-7644,-685
-8231,-831
-7141,-460
-6770,-555
-7199,-628
-7750,-48
-7573,-1083
-6304,-958
-6562,-176
-6784,-961
-6419,-971
-7418,-153
-8025,-265
-8215,-171
-7463,-372
-6747,-295
-6760,-469
-7669,-156
-6813,-543
-6514,-1103
-7476,-572
-6843,-1116
-6619,-847
-7240,-101
-7064,-124
-8155,-1158
-7211,-1198
-7934,-967
-6129,-206
-8248,-464
-7310,-886
-7125,-676
-8206,-947
-6519,-71
-6678,-257
-6468,-873
-6635,-89
-8069,-841
-7404,-1143
-8109,-768
-7171,-342
-6860,-169
-6041,-437
-7876,-310
-7978,-356
-7143,-799
-7841,-762
-6513,-781
-6024,-26
-6048,-1157
-6888,-825
-6112,-235
-6650,-874
-6538,-249
-8139,-1087
-7516,-267
-8025,-175
-7649,-136
-7241,-517
-7464,-689
-6119,-70
-6478,-987
-7152,-1079
-6154,-422
-6467,-173
-8021,-954
-7493,-121
-6746,-826
-7764,-636
-7725,-203
-7821,-912
-7585,-920
-6946,-439
-6318,-998
-6207,-1088
-6994,-612
-6430,-387
-6062,-361
-7841,-701
-7373,-98
-6744,-533
-7384,-684
-6769,-354
-6101,-617
-7516,-796
-6486,-592
-7197,-218
-6567,-731
-8049,-415
-7816,-959
-7614,-666
-7453,-1174
-7530,-1
-7903,-294
-6598,-828
-8334,-15
-6992,-888
-6776,-1100
-8034,-1098
-6394,-353
-6234,-10
-6356,-1092
-7559,-231
-7073,-1095
-6783,-1183
-7304,-723
-7389,-296
-6376,-822
-6308,-783
-7293,-1008
-8059,-502
-8147,-924
-7556,-986
-6426,-1185
-8017,-649
-7204,-713
-6160,-22
-7283,-899
-6656,-862
-8158,-12
-6540,-424
-6880,-26
-7413,-794
-8341,-36
-6633,-613
-7690,-201
-7186,-616
-6223,-990
-6497,-936
-8003,-98
-6332,-269
-7208,-309
-8108,-436
-6285,-991
-7209,-571
-7986,-1077
-6990,-989
-6616,-244
-8115,-456
-6601,-492
-7571,-655
-7457,-650
-6537,-648
-7333,-61
-7188,-481
-6708,-564
-8228,-124
-7173,-1091
-7010,-160
-8373,-429
-6019,-1151
-7955,-170
-7396,-536
-8296,-1199
-6356,-679
-6231,-729
-7640,-414
-7234,-359
-7140,-969
-6730,-738
-6966,-856
-6417,-302
-7876,-581
-7786,-333
-6145,-51
-6759,-116
-7569,-332
-7098,-234
-8347,-227
-8238,-1155
-7950,-612
-6486,-201
-7950,-1002
-6684,-832
-7548,-100
-6197,-958
-6936,-377
-8249,-1025
-6866,-93
-6359,-331
-6031,-1176
-6927,-939
-7926,-898
-6227,-1064
-7972,-473
-7502,-230
-7782,-285
-7784,-141
-7237,-74
-6571,-1191
-7472,-735
-6450,-341
-6072,-15
-7836,-517
-7252,-636
-6532,-731
-7792,-1193
-6788,-600
-7751,-968
-6421,-846
-8123,-912
-6943,-109
-6803,-369
-7236,-77
-7288,-447
-7052,-997
-7539,-350
-7951,-993
-7174,-23
-7317,-1098
-8099,-1032
-6409,-116
-7273,-954
-7029,-470
-6759,-480
-7305,-131
-6113,-311
-6023,-500
-6269,-35
-7364,-869
-7602,-596
-7919,-664
-6165,-1193
-6012,-187
-7533,-398
-6230,-26
-6841,-896
-6818,-875
-6948,-471
-6988,-554
-8227,-1160
-8138,-1137
-7545,-426
-6190,-689
-6578,-952
-7305,-589
-7674,-1197
-7963,-923
-6291,-844
-6502,-780
-7556,-511
-7602,-495
-8357,-53
-6673,-695
-8075,-311
-8097,-982
-7890,-381
-7149,-299
-8033,-593
-7782,-484
-6032,-1152
-7988,-849
-6318,-318
-6747,-777
-7494,-1039
-8294,-633
-7297,-1122
-6349,-97
-6874,-389
-7618,-264
-6450,-452
-6213,-799
-7232,-417
-7328,-603
-7129,-1053
-6745,-546
-7440,-17
-7775,-405
-6449,-275
-7865,-209
-6811,-179
-7497,-575
-6327,-1095
-6583,-918
-6305,-681
-7917,-539
-7883,-114
-7300,-892
-6559,-429
-6280,-596
-7399,-1153
-6914,-124
-6918,-33
-7144,-549
-7937,-191
-7040,-515
-8194,-995
-6164,-993
-6179,-267
-7850,-1023
-7031,-415
-6918,-762
-6365,-243
-8208,-1142
-7071,-1088
-6806,-838
-7595,-532
-8037,-580
-8294,-466
-6964,-321
-6936,-360
-8066,-102
-6473,-1026
-6397,-934
-6834,-498
-6544,-1188
-7379,-532
-6640,-187
-7068,-1031
-7042,-186
-6358,-70
-8245,-978
-6547,-815
-6483,-58
-6315,-55
-7677,-730
-8213,-913
-7040,0
-8343,-955
-8181,-1172
-8302,-695
-6789,-325
-7982,-688
-7034,-580
-7745,-735
-7172,-605
-8272,-828
-6539,-713
-7217,-344
-6375,-675
-6068,-114
-6707,-542
-7332,-1107
-6549,-10
-6827,-154
-6506,-1142
-8088,-331
-7228,-426
-7450,-35
-8091,-1100
-6626,-215
-7932,-507
-7924,-924
-8215,-428
-6518,-133
-7115,-1047
-7927,-1200
-6620,-767
-7523,-627
-8007,-313
-7734,-785
-6515,-286
-7091,-726
-6227,-889
-7378,-1105
-7254,-588
-8398,-981
-7865,-909
-7570,-305
-7678,-745
-6882,-591
-6336,-576
-6595,-564
-7966,-900
-7695,-181
-7361,-142
-7764,-762
-7119,-57
-7977,-918
-7192,-1150
-7210,-716
-6913,-956
-7482,-333
-6222,-393
-7508,-1194
-6593,-701
-7984,-808
-6096,-185
-7772,-1106
-7130,-1099
-6922,-353
-8089,-858
-7486,-1047
-7449,-436
-6393,-461
-6580,-36
-6544,-899
-8239,-557
-8002,-26
-8022,-1044
-7513,-845
-7893,-893
-8116,-14
-7033,-291
-6318,-383
-7115,-179
-6014,-619
-6993,-191
-6903,-416
-6446,-302
-7708,-776
-8043,-995
-7453,-938
-7321,-741
-8175,-780
-6073,-473
-7273,-726
-7470,-172
-8322,-1109
-7185,-620
-6104,-558
-7784,-749
-6894,-429
-7229,-798
-7042,-392
-7789,-1114
-6701,-717
-6994,-42
-6644,-147
-8104,-557
-6134,-1139
-6994,-740
-6216,-1083
-6454,-756
-8202,-1092
-6617,-615
-6899,-1074
-6424,-1164
-6788,-1124
-7121,-58
-7679,-98
-7326,-9
-8258,-140
-8154,-291
-7708,-825
-7334,-281
-7239,-427
-7157,-474
-8389,-241
-6713,-1151
-6029,-638
-7487,-285
-6301,-910
-6434,-453
-7000,-1096
-7388,-748
-6846,-190
-6257,-418
-7312,-151
-6870,-647
-8347,-987
-7845,-69
-6713,-1200
-7929,-221
-6002,-422
-7440,-155
-7973,-502
-6610,-376
-6261,-766
-6807,-984
-8112,-618
-7702,-365
-6094,-508
-6285,-1097
-7985,-112
-7346,-1172
-8027,-1109
-6256,-28
-6714,-532
-7189,-760
-8303,-110
-6319,-6
-6506,-137
